-------------------------BLOCK_1-----------------------Two-grams before 'president':
into tlio
of tne
and another
and countersigned
from each
lie did
mat they
Mr. hinuuam
Grant He
or any
and thb
or the
|b at
of the
or the
of tho
of the
W the
tilt ludertaken
was tbe
and Cyrus
oi an
and lliteeu
o the
of the
ami the
Daniel I
to-day sent
M. T.
would be
ami secretary
or Mcretaiy
of tbe
now is
No Howling
's ciialr
of the
's room
two vice
or the
or tne
and temporary
vloe l.
's salary
about Corrlgan
ol the
or executive
of several
expressed a
a number
of such
or director
and secretaries
has merely
ol the
's message
of a
of said
.jsu Cauat
v a.sinugton
of the
but to-day
of tho
included any
nan remained
of tne
aud Vice
and assistant
which passed
of the
or the
from each
of the
of the
THEIRS INVALIDED
of the
Grant Hanging
of the
and X
Mr. F.
of n
of the
of the
from each
an American
visiting the
of the
Judge Brlnkerhoff
of the
sticet Brooklyn
tf department
's stand
of the
of the
of th
John W.
stated about
of one
W. II
Clark says
The permanent
of the
and a
was nevt
governor or
of the
of the
were sus
and Mr.
He is
secre tary
of tiie
of twenty
of one
Lake Shore
Dr. Silver
Frank Dans
and Arthur
be advised
of the
one day
also said
acknowledges that
made a
who replied
lias recognized
for the
ot the
or the
substan tiated
of the
of the
of the
expectant 'ielegatlon
of the
of the
of the
of roads
and vice
have succeeded
Oh no
of the
General Win
or a
A If
nejt Introduced
of the
and vice
of tho
of their
of tne
EX-GOVERNUU SMITH
Mr. Simon
of tho
of the
and secretary
or vice
last evening
irant about
Republican ticket.Madison
ami his
of the
and threw
`` and
or secretary
jf the
and that
of the
Mr. Bryan
at the
to the
A lanre
of lhe
received his
as well
of that
r-amuel Archer
Judge Halderman
Grant I
i.uant No
of the
throughout lint
or the
of the
besides tins
of the
of the
ol the
Assemblyman Ceorge
has voted
so that
Nkw York
grant The
both unchangeable
France never
it present
Mr I
The sum
look n
of it
In place
o ''
aecre17 and
and his
of the
Tounsel theu
briefly as
i flux
briefly as
with becoming
of the
UHANT LI
of a
of the
of a
of the
RBroRTEH You
and he
's gavel
and vice
l.argc numbers
Adams came
or whatever
of the
und Rev
OTMNI company
In the
Lists oi
of the
As no
Grant in
who soon
of a
over said
w. if
of said
of Brown
of a
added another
and legal
nas lorwardod
at long
The society
grant At
Captain Jacob
and secretary
of the
of It
's 8tatement
The interest
in the
of the
Albert Stlckney
Grant in
of the
of trie
H. Howard
of i
prophet seer
Grant and
V ''
of the
of the
of the
ot u
and clerk
whose adoption
to-day signed
til u
of a
of the
and acting
and acting
or the
and elected
of their
of the
Informing him
of some
of the
THIERS will
of the
of this
andfrom thence
election returns
's annual
of that
and secretary
Judge Scott
Thiers personality
of the
of the
of the
or t^e
met at
's pew
himself except
of the
does many
vice president
secretary and
and Ralston
but the
Some Testimony
Colfax will
INTERVIEWED third
cashier and
In the
Grant and
'S INTERFERENCE
and appoint
ol a
of the
AND TOE
and a
and board
as Bertlv
of a
of St.
's address
or treaaurer
Thiers Reception
's or
OUfJiNTAl BAVIN'to
met In
and the
elect OOLO-BLOODED
Mr. Wolfe
and general
of the
vice president
and executive
from the
or ruahicr
of the
and Uvcry
of a
for another
by the
TKAVKLLER j
isaez The
by a
of one
for Boyd
of the
from each
excited Mr.
ol'the First
ol the
Irorn which
Blair was
is an
from their
's family
of the
It was
and associate
and Mr.
and associate
of It
Mrs Joachlmsen
or Mr.
of the
and he
F. A.
vice president
agent or
of Kenyon
or treasurer
who shall
and treasurer
the Central
n an
of that
of the
f railroad
th1rr3 health
Convening the
aeot the
MllZZLINO TUX
on the
of the
or the
'S entrance
shakes hand8
grant 's
grant 's
colfax inducts
or the
ot an
Scflor Figucras
pleaded not
of ti
's motives
of the
's supplementary
by the
by the
and hie
what was
Mr. P.
mr. ritchie
's ball
from its
's room
who resigned
's room
who resigned
grant commutes
or the
of a
op CUBA
ot the
Robert Patterson
of tins
of some
of tbe
of the
i won
of the
from each
and two
has endeavored
'' And
and the
of the
of a
who shall
's room
but no
Mr Southworth
o f
might be
went around
the more
's office
was wrong
uud Ui
and directors
very mild
nt the
and C.
His Imperial
of the
of the
Here Dr.
will it
For Ulm
llence the
has a
does NOT
we ascend
was as
ol one
with an
was retained
had reiused
N. T.
and the
was opposed
Winston and
t nry
or this
of the
for each
of the
by ballot
sidered as
at Wash
OF THE
The beat
ot the
o ''
and i
is Mr.
Grant was
F. A.
and the
and also
of the
Mr. Stebblns
especially as
nor did
of Oolby
of the
Lawrence Smith
of a
in the
of the
and the
Bat General
But General
Kobert i.
to mrn
of a
MacMalion Says
and some
salmkroni the
A reporter
worth twelve
of a
op peru
ot tliu
of a
a vice
a secretary
of the
Adam Purvis
should be
buchanan and
lie shall
The South
of the
lor the
t.rant thinks
and secretary
The Dominican
to restrain
of the
that Mr.
of a
should the
's dissatisfaction
and the
should then
himself This
were arraigned
of the
and mayhap
and still
have been
of the
The King
of the
Mr. Hteb-
of the
as their
as worse
left lor
the opposing
lor liic
to secure
at Commissioners
.sunt in
places it
of the
or the
mo present
's room
and the
answered In
upon w
three vice
Don Jose
at dong
whose duty
and vice
of the
of the
or the
and bo
of that
count caflwnRO
Zulueta donating
Anions the
Mr. Johnson
to Dalton
In the
grant iias
ol a
of the
came down
Op tilb
and the
on Sunday
When called
of a
'S reply
Mr. Frank
were in
suspended and
tliough its
com posing
Steward I
ol a
of the
steward L.
said it
of a
James Donovan
and I
of one
ok regent
of the
of the
of that
together with
Grant ein
for toe
Colonel L.
and Thos
to whom
ol the
to repre
thus ``
who played
of the
a valuable
and promised
be brought
of the
however and
A. O.
and directors
and two
that he
of the
to-day ``
of the
and twice
or the
the other
or the
Tbe reporter
ir that
The company
and j
ol the
of the
of the
and directors
to President
to about
by vote
briefly described
of a
occurring yes
of the
and in
could enlist
to exercise
had in
abuses the
tho president
again leaves
By e.
commit te
whicn be
lor tliree
and officers
the total
pnrchased goods
suggests should
of the
and probably
of the
these savages
porter toon
to be
Also a
re arked
Twenty jears
of the
ol tne
and I
of the
.rant The
of the
of the
has been
ol u
on Friday
of the
ami Mrs
His trial
In the
Colouel Thomas
Charles U.
of the
vice president
treasurer secretary
and the
from each
of a
of the
of the
said companv
down to
Theodore TV
KDWAitU SUtliiLL
or the
to laborer
of an
of one
of the
of the
director cashier
was resuuit-u
grant 's
and Daniel
and a
of a
to the
of the
in this
aud I
of the
wlihoat or
in the
ftoui its
'' The
In hia
In is
In January
in is
in It
is nugatory
as elected
should become
to be
who might
and in
'' The
'' reier
's it
who might
and secretary
and A
In i
and counsellor
the i
of a
oenehal luperon
ot the
so long
and Samuel
of the
put the
ineluding Mr.
bl't thk
or rue
to employ
vice president
4c. idopted
a railroad
and ManagingJUIrectot
of the
of me
laimbeek for
i.aimbeer to
Lalmbeerf Mr.
of the
treasurer and
's pay
leading ore
of the
and a
to whose
two vice
ot the
lie made
and secretary
and KKI.lown
secretary and
secretary and
of the
ol a
of a
ot u
street Brooklyn
of the
the bowling
The said
an insurance
of a
with lmpnmty
some oi
and concludes
with a
treus- ca
'' oi
its secretary
of the
grant 's
from its
for the
lor one
In Texas
have frequently
SOUP EN
of the
think the
in a
grant Reporter
slate.i that
ilie grand
byrne 's
Wastdngton as
Tyler says
and Managing
and other
irant will
Henry Muitiail
and P.
lie also
of the
ot the
Henkt C.
of the
's and
Rev Mr.
Irom THE
of the
Caylcy foes
's message
of William
m onlv
pro Umpire
of me
salary 1,200
would have
Mr. A.
of tbe
of the
or the
by a
should select
of the
the Rev
of the
of the
of Princeton
Norman In
and tick
knows how
would be
which be
ol a
to make
of tbe
or the
P W.
or tit
oi the
butg REPUBLIC
vice pres-
two vice
Starr resigned
but who
of the
i ehuir
ot the
from each
says they
of the
owner Amity
as sr
of the
and lellows
The tone
of Yale
of a
to each
of the
of the
This statement
of the
Q. T.
cf the
of the
of the
and Manchester
at Long
and was
and treasurer
i no
of the
be selected
tie elected
The amendment
preparing a
and treasurer
in me
does see
oi the
of the
A. Aub
or king
and R.
's office
KXCKLLKNT EMPLOYMENT
that a
V. P.
It was
It will
adjourned the
and the
of tbe
of the
's divorced
or the
Harrison or
and J
oi the
ol the
MarMahou't Tour
of the
of the
TllK DEMOCRATIC
o the
and duly
of the
and ishler
I did
's reappearance
and bis
W. A.
wm c
wm o.
an union
i of
WM r.
wm c.
grant The
op the
In calling
ot the
to bo
ineligible fob
began to
lin co
and delivered
A resolution
Qrant in
a manuiaeturing
of the
whose office
ol t.ie
of a
In name
The following
's embarrassing
of the
at the
in paris
judge of
of a
`` What
of the
and directors
in this
of the
and Musical
in ls47
would have
quickly attgnted
It was
ok ma
of a
or the
as well
of the
having denounced
ol a
to the
's speech
to assist
ot the
a pastor
whose opinion
of the
of tbe
ei both
may be
This gentle
Win k.
Mr. Robert
for a
contains 1,200
is out
of tbe
being D.
Two inter
Mr. Field
and by
of the
Applause In
Clemence L.
Mr. j
of the
tor the
lor the
mat as
cashier and
cashier and
ot tne
On the
has been
and Rev
of that
of a
or the
J. m.
Leavltt seoretary
and Mr.
and it
oi the
of the
jewett Trial
LETTER TO
from each
A. Laoostb
or the
also of
affli er
treasurer and
treasurer and
vice president
treasurer and
's message
's remedies
and has
Grant is
of the
whom it
President Grant
during the
and Vice
by the
box Post
ol any
France has
of the
liraut s
announces that
pro trriu
ami casbiera
of a
of the
Hunter of
of the
to whose
ol the
's salary
GONZALES Newport
or a
'S RELATIONS
Here is
a lorm
George W.
that Mr.
's message
uu l
and messenger
about to
of any
What was
constructing a
likely TO
These at
prepaiuno a
William H.
pro ttnu
Mr. oaolt
Mr. Hfleid
bad treated
Reich In
of the
of the
still inriher
in council
of the
tlal chair
Grunt shall
to report
at the
owing to
.-urn amnion
gave strong
They are
's blunders
his advice
the third
of vu
for the
irom cacti
ami reierring
Id whose
of the
ol winch
to state
's letteb
instbucts the
c Notwithstanding
dangebs arising
's salary
a gentleman
a g.
and eulogizes
feared a.nd
or the
of the
saym ``
and VICE
and the
was appointed
or the
h ldino
of his
issaed an
the aaeoclauon
was held
opened the
Mr. Morris
's name
Mr. Spraker
mil by
investigated the
or a
'S i
disclaims ant
's partisan
of a
oi tue
of the
's caes
's expression
ot that
ot the
u oecomes
Morris Friedsam
L r
J. H.
and secretary
aud j
irre pectlve
nor nave
as the
oi one
ot an
ot a
aud was
to the
and Vice
's powers
bud no
of the
of tne
a meeting
ro tr.nporr
and directors
down to
and e
Tiie origin
The Civil
of a
oi the
macsiahox 's
's sober
withholds his
in an
Mr. Bayaku
of toe
of t
a crowded
oi tho
and lose
of tne
oi Yaio
irotu its
by the
until lately
three vice
a secret
said to
t macmahon
to fill
tocorreot hit
Hartford March
grant as
to becetvr
of the
in Hrooklyn
live vice
a secretary
opened the
of an
of tbe
of drew
gkant bepebbed
nkilson 6ATS
of the
A briel
's expectations
secretary inspectors
did not
herald special
and tiie
wilson 's
opened the
as that
of the
nad discretional
of the
Since mat
auj .AJe
and founder
of the
Mr. J
of the
bj making
to under
street Brooklyn
and Amos
of that
tne temple
The bill
The pier
or manager
and ount
or the
o an
Here leiiow
of tbe
of the
of the
priests and
Bev John
of title
et Utsi
Father John
Of tbe
.IT ''
'S REPLY
Patrick TrstHor
of conven
K irer
oi tne
ol tne
of the
or director
These three
The funeral
Eugeae Kelly
of the
of a
ot tue
in t
Wilson arrlvwl
H nr
said lo-nigut
We mail
L. Koaeuleld
ti^on 2in
by tn
ml Prtaeeton
ad dressed
calicd hli
by acclamation
During tne
Mr. PrinkUi
Mr. Edson
ol tne
ol tne
of tn
Alden R.
returns to
J A.
and treasurer
of the
or the
of tue
The attendance
and general
and the
of the
At Mahanoy
At Mahanor
of Baltimore
lias said
P. r.
of tno
tfce new
Kin MM
ol said
of tne
of tne
of the
are not
of an
oi the
of this
al their
tad ecr
of tbe
aud It
the Chief
nave in
and other
L h
of tne
1'ilavhlj.ina in
of the
can afford
tucu asi.eil
of tne
and isecrstaiy
of any
Michael Met-
a gambler
i'ue action
U. H.
MACMAUON AT
thirteen vice
In accepting
and detested
Mataeli had
Washington July
of the
of a
W. II
of the
grant and
of the
of that
yesterday showed
COLONEL DIXON
airec ors
at the
both ot
at the
both of
replied your
Riu'go. tin
Wallace vice
Cowing secretary
and treasurer
Briggs said
or the
yicb president
and diuectobs
Irani himself
at a
of this
taptan bays
and James
that if
of panama
byrne 's
was grosalv
Lincoln ana
of the
a Baptist
made a
grant 's
onj.y one
Mr. Cowen
protein sonor
of the
of a
of the
of tin
of the
Ho was
of the
will bo
of the
or t
has been
and having
Is still
of tho
and Mr.
of thai
and Charles
'' of
of each
of one
of I
of the
and G.
and the
of the
who has
lie backed
the honor
of the
and Other
protests and
is evidently
and directors
of the
of tho
of tho-bank
and Mr.
of the
or cashier
ana cashier
and them
did without
and the
Judge Albcrtson
of tho
of tho
had pronounced
and tho
uf Olierlin
aud Irwin
or to
of one
of a
ahovo alluded
My partners
of the
of the
Ice presldotils
of tho
Mr. Chapman
of the
of tho
of the
L C.
of the
ol tho
calling tho
of tho
of the
and the
speaks He
Bonds were
and myself
who he
of tho
while ho
While he
of tho
he offered
uud receiver
Of the
A committee
was ordered
of the
vice president
secretary treasurer
Induced the
on he
and treasurer
and director
'' A
and Mr
Rev J.
of one
was held
was preparing
at I
Charles H.
Charles II
of several
and almost
and inauager
havmg previously
to the
of the
said there
announced that
made romarks
were on
and cashior
of the
ol some
and that
and cashier
of the
of tho
of the
vice president
gecretsry and
Hullinger secretary
of a
who could
ol a
of this
Jenkins Van
OORDON NOT
but until
's wile
will refrain
of ihe
AJfXIOCS Last
will cost
Department of
What aro
and Cornelius
treasurer and
he spoke
A temporary
a. and
or presiding
of the
Wilson ''
of a
next alluded
Mr. Charles
will ptwidc
PRESIDENT FKEVIDENT
PRESIDENT PK
PRESIDENT PRESIDENT
WILSON WILSON
rice presidents
of a
On Oo
rashier secretaries
because he
of the
in the
Mr. Bergh
of a
a report
of tho
of the
has appointed
The President
lie would
's MKHSAOJL
of an
and to
but by
of tho
of the
of tho
or tub
of.tbo old
I ol
of the
of a
is Wooiey
In tho
of the
was first
formally opened
of the
In Ibo
of the
was first
formally opened
of the
appoars to
From any
he would
would if
of the
would probably
by showing
a secretary
of the
of the
of thir
Wilson W.
of thirteen
uid commissioners
and two
and commissioner
Marshal Canrobort
's disregard
shall serve
This Is
of hoard
ol the
F. Bildehrandl
John C
of the
General John
jtrv teni
of the
and vice
The Austrian
j A
George Wearer
gka.nt circular
domingue a
Jf a
and Coramlviinnn
of the
and by
of the
or superintendent
and secretary
ler c
pro tem-
and ric
vice president
or other
In bis
of the
And numerous
or proper
and sec-rotary
of the
of the
Mr. William
of one
of the
of thrfs
of the
and becbetabt
of that
's brother
Ignoring tb
of one
of the
K. TIIl'HKEK
of tUo
bnt the
of one
of the
to go
The other
of the
The shareholders
of the
of tbe
of tbe
of the
of tho
of one
of the
rice president
aecrolary and
tc rescue
on th
and Darling
of a
of tho
It Is
nnd Darling
will put
considering the
Tho company
E. A.
A lew
of tho
chief leader
vice president
ind other
of tbe
of au
of the
pro tern
say twenty
oy letting
of the
ol each
gonzales defeated
considered yesterday
Then we
one as
to make
it devolved
ol the
or the
ol the
and vlct
I believed
pro te
should be
the collector
not iutflcient
at Middletowu
and A.
The Board
and secretary
himself will
of the
perry for
and Mrs
and Mrs.
with the
ol a
and secretary
and secretary
of the
awarding him
of anything
suii to
of a
of tho
of the
of this
of a
of the
of the
and himself
of the
of the
of tho
at the
ol the
Mrs. Ann
declared the
UANKIBAt AMI
ol a
who while
In nil
of the
of tho
ol Ihe
ol Bome
with bishops
ol the
of tho
and continued
of ton
of the
of the
ol the
ot the
and commanding
of the
ol the
united with
ibora were
accompanied by
Hksky Jauks
of a
from each
and made
of the
but though
Ihnraai Bovlston
No li
ol the
and directors
of the
of Princeton
and during
lor bis
pro feat
of the
of the
W Wilson
vice Mr.
or body
of the
ff the
and to
to order
ol several
I mooting
is one
nominated H.
ol the
of the
Juntos A.
Grotlus Corwiu
Georgo U.
and Chris
of the
of the
and Vlo
tue authorities
of the
's relations
and ex-cashicr
front the
Mr. Sidney
of tho
presided and
Director Henri
of a
of j
of the
refused to
st. Hrnnklyn
of iho
of the
with his
went to
of number
thu company
snd secretary
In alluding
or secretary
showed that
of the
's SIONATURE
It piu
being retained
op tub
of tho
has arranged
was klckod
Orion yesteraay
ol this
ol the
of the
would not
of tho
vice presidents
and about
Tho lollowlug
ol the
but the
Dr. king
of tho
of tho
or tho
no committees
If he
GRANT 'S
of the
Mr. Kdtsnn
of the
of the
The attendance
ol the
Frank Waters
II he
of the
of the
of aaid
's ACTION
and cashier
The President
debar him
the company
or u
Hon Isaac
ol tbo
Alter suitable
of this
and mado
Hubert Wood
This provisional
shall within
snd vrce
the Governor
Miss Hachel
The Convention
of th
of tho
Henry Clausen
and liev
of the
and man
of tbe
K. O.
which ho
of the
his untural
of the
of the
ol the
It would
and on
or the
the Union
ol lite
be.an the
of which
THK STATM
This however
of tlio
and which
Irom each
of tho
and vlco
for the
was empowered
stepped up
of the
ap peared
But when
and di
Ten per
of tbe
Tbo Executivo
was referred
of the
of one
's rooms
at the
re gretted
of tne
and plaiulilT.-
from each
of the
of that
Philip A.
und professors
and receiver
not tlie
of the
of Ibe
the dinner
The resolutions
a first
nnd two
nod vice
havlog precedence
and both
firofmL Tim
of tbe
of the
from every
and who
An immense
o the
ol the
or the
to collect
tho Maniuis
of the
Hotter was
of ttie
and Daniel
wbn n
i The
of the
sums abb
minister dictator
being authorized
for signature
and three
of the
of the
ol the
Mr. l
there being
GRANT The
Or Ball
of one
's chair
's want
The vice
will be
u. ii
ol the
to say
of Erie
He served
The President
Coiouei Haskln
of the
of the
with one
lieutenant Col
relieved of
's visit
Mr. Greenfield
of tbo
tirnnt nlier
and tdk
requesting that
over that
aud the
Jflocum of
and whlcn
of the
of the
down to
PENNSYLVANIA MIUTAKY
ot tbe
lie was
'' peal
for his
ol the
of the
and leiuainud
vico presi
was a
ol Ii
ol the
of the
hign8 the
presided Alter
John 1'nllon
a president
two vice
AkT 111.
to preside
Olio ol
's order
control all
S c.
's authority
of tbo
who thereupon
Several wec|
of tho
nnd secretary
ol the
The objection
by Mr.
Polk lie
closed the
of the
ol tbo
ai d
or tho
of thd
of a
and secretary
made an
of tho
oT tho
and directors
contrasted qlnlual
was twico
ot tho
of llio
Wood Tills
George lor
of ibe
of lhe
ol the
of tho
or some
or director
I of
Mr. Joseph
ar rived
of tbe
ol the
going In
By allowing
ruminating i
According to
depends crook
do n't
Thef will
from cacti
Grunt 's
llie day
and during
of tbo
of tlio
ol the
alter some
ARMY OF
vice president
iccretarv and
purchased from
of the
James Hopkins
mado an
Mr. F.
or tho
and the
Hoard of
had been
and other
secretary and
ol tbo
ana clerk
Mr. Cbarlss
who waa
of the
and Mr.
of a
of s
directors and
of the
aud secrotaries
ol I
vice president
and board
of tbe
or Ibis
is in
of lbs
lor each
Mr. John
of the
of the
and J
and other
will he
ol thin
of thu
and General
of the
was in
Mr. J.
ol the
ol tno
or secretary
secretary and
of the
nf the
The following
general secretary
general secretary
ul tbo
of tbe
Mr. William
waited on
and John
`` lor
is elected
In Iho
ol tho
was found
ol the
of the
of the
's room
ol tho
of various
of tb
when be
of tho
of the
then made
then said
ol the
of the
of the
turned sharp
brought up
the six
Mr. Shepherd
A UOTION
at the
ot the
ef tbe
and man/
whoso every
of the
Isaac Sherman
lie ssys
There will
of the
of the
of a
of a
and who
SHOULD RE
BUOULD BK
of tho
of the
ol the
announced the
Now hsvo
The company
called the
shall bare
shall havo
and composed
The president
names a
and short
Mr. Ilu
REAL ESTATE
of the
submitted tbe
ol the
and chcap
of the
of the
of the
of tbe
He claimed
have ac
i hey
in Melbourne
ol a
ol a
was a
was si
ol the
ol tho
ol the
The clerks
of tho
Mrs. J.
of tbe
ol tbe
of tho
ol the
lor Hie
Is elected
of a
of tho
ol tho
Mr. John
ol tbe
aud stockholders
of th
i.or any
was understood
ol the
of the
of the
Hon Daniel
Mr. William
of that
lor the
and H.
's CHANGE
of tho
of the
ut their
ol tbe
both of
and J
of thn
ror nearly
of the
of the
of the
MncJlahon had
secretary and
ot the
Is estimated
Is named
and secretary
Builcr II
ol the
ot the
of the
of tho
By tho
ot tlio
of the
and are
ol tbo
ol the
From a
Dr. S.
for nlno
being absent
occupied the
of the
and Mi
of the
ot tho
ol the
and secretary
Mr. Robert
The Kev
tbera followed
F. J.
vice president
and secretary
of tbe
lor The
's reception
's poweb
ol Lafayetto
of tho
of tho
in view
the meeting
Hut it
ol the
ol llio
of tho
will tako
ol Itrown
of ilm
how an
hut it
was appointed
and made
with twenty
of tho
ot the
ol the
or the
occupied the
General Shaler
G. S.
of lbs
HANK OP
one secretary
whs tho
of tho
's and
.lames W.
ol tho
called U|iod
with the
privately appointed
Alfred Edwards
Eugcn Scbieffeln
John Schuyler
w a
in any
ot tic
's action
l raea
of Ibc
Let it
or a
ot the
occupied the
and tho
and the
euliacqui ttlly
of this
Mr. Ualstcad
of the
nl saiil
of a
ol tlio
of a
of the
in which
wua inaugurated
of the
's attitude
would he
was begun
or that
oi txio
down caa
John Wright
of the
UKAWIMJ HV
ol lie
he is
ol the
and directors
ol iho
ol the
Mr. James
wus strongly
Mr. J.
And that
Hon Georgo
ol Iho
of tbe
'.1 Crane
Kdward S.
Adolph Sanger
Hamburger secretary
of the
of the
of tho
's forthcoming
of the
of ibis
claims lo
of Ibo
ho wished
ol the
were passed
and a
and Mr.
17,004 Second
or by
was requested
's request
by a
icantirao invited
said he
requested releasor
ol a
grant 's
of a
ol the
geant l
ol said
At this
ot the
of the
Mr Samuel
of a
and Mr.
of the
and among
of tho
Mr. Vulcntine
of the
of tbe
aud the
surmised It
ol Ibc
who is
ol Ibo
The coinmlitee
of ttie
ni the
of the
of the
ol tbe
of the
ol the
of the
and secretary
but tbu
of tho
of tho
vas prelorred
and cashier
of that
of tho
statrd lhal
and the
of the
wus llmil
biiuiolt could
wbo has
will best
and James
r ol
of tho
and J.
of tho
ol the
Ol llio
M un
directors nod
directors ami
directors anil
directors and
directors and
directors and
bus been
ol the
of tlio
No last
came up
was not
und Marriott
und on
the conibeiisatiua
and two
and general
.rchiluild M.
in piaco
and Messrs.
al the
of mo
and managor
aud manager
In the
grant 's
ol tlio
ol the
and utloruoy
of the
that body
of the
which the
liuvo addressed
ol tho
Mr. Wultord
of tho
ol the
in the
of the
a large
of the
and William
In his
made a
of the
and John
would prove
Dr Louts
Governor Hktn|iUiU
ol doleudaul
ol Ibo
and vice
ok t1ie
ANIl vice
of tho
has been
'' Here
irant or
Mr. Sidney
of tit
a reminiscence
then ro|
of the
of their
Mr I
and Treasurer
Mra rotter
ot the
of tbo
I'airick Ma
nnyes may
Tbe treasurer
ami tbo
ol tho
made an
wcro'un order
of ths
LICENSING KTKLKT
of tho
delivered a
appointed a
of your
of the
of tho
of tho
of tfco
uud mo
uud u
of the
ol Iho
tho agents
of that
and no
ol tbo
and Harrow
and Horn
ut the
18,000 second
12,000 secretary
of tho
33,000 at
was 12,000
of the
ot the
and vtco
each rocoivo
aud vice
Mr. Kotchum
since the
for eighteen
's salary
huve never
th secretary
I kuow
lie I
I do
ol a
or at
reside in
who uid
oftno Itrooklyn
thu latter
ol tho
hates Columbia
lu tho
nl tho
Jacob Vandcrbilt
agreed to
verified the
authorized to
tho company
or directors
i ot
The allegations
of I
and J
Mr. lleers
and actuary
Mr. McOurdy
and bliarlelou
ol the
should liavo
ol tbo
of said
ot the
ho had
bonuses wore
uud had
too percentages
's 8ai.aiiy
's salary
hus uot
lu 8,000
aud received
16,500 there
until Mi
has ulso
ho ha
had mi
ot the
Commodores K.
tbereul has
of tbo
of iba
ol tlie
of tho
Mr. Messingor
tor his
of tbo
is satisfied
ol tiio
Kussel took
of the
ol trie
Young to
and Ocorgo
for the
ol the
's instructions
's ACTrrtN
of tbe
of the
end I
of tho
wa ilU
rcelvod ikV
ol tho
of til
of the
of tbo
and retained
ol the
of tbe
of an
This company
Mr. Anderson
of the
of the
ol tho
down to
ot tbe
ol tho
o tbe
of tbe
auu afterward
up to
sturied that
The Hope
ol the
Among tbe
Tlio directors
wanted to
of that
of tboir
shall bold
oaeli a
ol tho
at too
of the
Is also
and Mr.
Its class
Mr. Plummcr
ot her
cashier paying
to consider
shall execute
and now
Kre lelgli
and consulting
ol the
have ad
admitted tbut
ol ilia
of New
ol ibo
of tho
of tho
of the
ot the
of the
c. appellants
one day
of the
Fkaxcih Hah
of the
's duty
was In
upuu tho
of the
lie Kcv
General Wntib
ol the
and William
of tho
ol the
Ho was
from 1H08
ol the
and brought
ami Mr.
tins morning
's coubsk
of the
sball bold
shall each
ol said
and Mr.
tn tne
ol the
ol the
of tho
ol the
two councillors
or tbo
of tbe
introduced Mr.
of tho
gave up
ol the
delivered a
Young and
of tho
j Jnraes
and dlrec
of the
Barrios has
ol the
of ihu
of tin
Is spoken
cow announced
and Ilenry
ol tbe
is endeav-
although there
ul the
Mr. Tburlow
SHAD PIRATES
two vice
of n
had arrived
Cbrlsttuu Uerier
ol sanl
al though
in a
W. Hotter
Captain John
ol the
ol tho
of the
of tbe
of tho
or tbo
of tho
Captains John
J A.
Charles Leonard
of the
MUNICIPAL NOTES
bas relusod
of the
of the
ol mo
of tho
William IL
Mr. Clark
ol the
of an
of tbe
ol tho
oi tlio
of the
of the
nf tbe
oi Ml
with thirty
of tho
u con
of Jay
Hayes Southern
secretary troaaurer
made a
of the
might be
should be
of tbo
ol the
ON CIVII
sec retary
's rclusal
or tho
J A.
C. J.
occupied tho
of tbe
celo bratcd
lor the
or an
Mrs. John
of the
of the
called him
ol ihu
of the
Ho made
and Messrs.
and vico
of other
and hoc
lor a
of Board
I.eland Stanford
of tho
of tbe
ana tlnanclal
ol a
ol tho
and bave
ol the
ol the
of the
of eaen
Admiral James
ol tUw
were marciieu
lie v.
ol this
Manhattan College
of the
Mr. Henry
Messrs. Samuel
ol tbo
and a
THE DANISH
ol the
In tbe
uf the
tbeu awarded
ol the
lu tho
and treasurer
shall bo
seems to
seer revelator
waa a
who slated
elect Mr.
tbe United
The cordial
in America
ol the
of the
ol tlio
1,500 lo
Cbandos Kill
MYKR STKRN
ot the
ol this
or tbe
who had
of tbo
ol tbe
lor the
ol the
with 12a
's order
ol the
ol the
oi mis
of tbo
ol tlio
of tbe
Mr. Is
James Murphy
In a
of the
of the
has been
ol llio
K. Jones
A In
Urant that
Irani oaro
is situatod
of the
Tbo uiotiou
and cashier
the First
ol the
of Columbia
and a
if the
ol tbo
secretaries ol
of the
uud Messrs
INVITATION 'S
ol the
uud ho
the general
ol the
ol tbo
lor the
and tlic
of tho
of tho
of the
who shall
ol the
By the
Mr. IV
cloaos up
ol tho
commencing with
und president
of the
of the
that they
ex ollicio
Colonel Thomas
and directors
ol tho
and absolute
of tho
ol it
ol the
called tno
ol tho
and Mrs.
l a
oi ibc
or manager
is to
had got
ol tho
l'be latier
was deolared
resulted id
and John
Pierre Van
of the
of a
of tho
the canal
of tho
of the
ol the
of iho
until tbe
or secretary
of some
ol the
announced the
but bin
ef tbe
W. S.
The deceased
deputy collector
of lue
llunry H.
of the
of the
of tne
ou railroad
ntid counsel
deposited good
William Ward
Alter lurtber
took the
claimed tbsl
of the
's k
clerk Naval
inspector Cu-ion
ol the
The membership
of tbe
hayes denounced
of the
of too
Hhd coustiiutlux
una bis
by votes
of tbe
ol tno
ol ihs
to miuo
With power
oi the
wns surrounded
and G.
iu the
of the
not allowed
ol the
o tho
of iho
2,333 treasurer
or a
as defendants
Ro^ul I'helps
Morrill Trimble
or a
as defendants
Kujal l'Uelps
Merrill Trimble
ol the
of the
of the
of the
on copying
I. I
of tb
ol thu
Tlie mill
of tho
in plaeo
Austin I.cake
announced that
presented tboin
aud gumtard
of tbo
Ueneral S.
ol iho
